Term	Overlap	P.value	Adjusted.P.value	Odds.Ratio	Combined.Score	Genes	Rank	Database
TGF-beta signaling pathway	11/94	0.934703561364846	1	0.654271125659812	0.0441802116870406	RHOA;TGFB2;SMURF1;TGFBR1;ZFYVE16;BAMBI;ID2;TNF;TGIF1;INHBA;HAMP	278	KEGG_2021_Human
Protein digestion and absorption	12/103	0.943803993237775	1	0.650882530357471	0.0376449423445993	ATP1B3;ATP1B1;COL9A2;PRCP;ATP1A1;SLC16A10;PGA3;KCNE3;SLC7A7;KCNQ1;COL8A2;SLC8A1	279	KEGG_2021_Human
Measles	17/139	0.946190776234963	1	0.687520510170596	0.038027490974996	HSPA1A;CCND1;NFKB1;MYD88;HSPA6;APAF1;EIF2AK4;TYK2;IL1A;TLR2;IL1B;NFKBIA;FCGR2B;PIK3CB;TLR7;CASP9;BID	280	KEGG_2021_Human
Maturity onset diabetes of the young	2/26	0.947998717735596	1	0.411758873686298	0.0219888006243877	HHEX;HES1	281	KEGG_2021_Human
Glucagon signaling pathway	12/107	0.959861349597073	1	0.623326215299585	0.0255354512958533	CREB3L4;GNAQ;CREB5;PRKACA;G6PC3;ITPR2;LDHA;PKM;PFKL;PLCB2;PLCB3;PRKAG1	282	KEGG_2021_Human
Herpes simplex virus 1 infection	70/498	0.960675316699701	1	0.804748367181338	0.0322855282777522	ZNF267;HLA-DRB5;HLA-DRB1;CFP;C3;C5;ZNF124;CARD9;HLA-DQB1;ZNF596;ZNF347;HLA-DQA2;HLA-DQA1;ZNF582;IFNGR1;IFNGR2;HLA-DPB1;ZNF577;ZNF573;HLA-DMB;HLA-DPA1;ZNF205;BID;HLA-DMA;JAK2;ZNF562;ZNF439;ZNF677;ZNF555;ZNF433;TNF;HLA-DOB;HLA-DOA;NFKB1;MYD88;RHEB;EIF4EBP1;ZNF768;ZNF763;ZNF641;ITGA5;APAF1;EIF2AK4;TNFRSF1A;ZFP69;PIK3CB;ZNF517;HLA-DRA;ZNF736;ZNF613;ZNF610;NECTIN2;SRC;ZNF846;ZNF717;ZNF823;TYK2;TLR2;IL1B;CALR;TLR3;SOCS3;SYK;CD74;PDIA3;ZNF93;PILRA;NFKBIA;CASP9;ZNF189	283	KEGG_2021_Human
Fanconi anemia pathway	5/54	0.961601205863441	1	0.503885388629998	0.0197298647758168	RMI1;HES1;ERCC1;EME2;REV3L	284	KEGG_2021_Human
Ribosome	19/158	0.962433672727751	1	0.674136206729684	0.0258127607325955	RPL22;RPS9;RPL23;RPL26;RPL26L1;RPL15;RPS2;RPS23;RPS24;RPL4;MRPL18;MRPL15;RPL8;MRPL3;RPS11;RPS13;RPS3A;RPL36A;UBA52	285	KEGG_2021_Human
ECM-receptor interaction	9/88	0.970716357276302	1	0.562217736610764	0.0167096550187052	ITGA5;LAMB3;COL9A2;ITGA9;AGRN;HSPG2;ITGB5;ITGB8;ITGAV	286	KEGG_2021_Human
Ubiquitin mediated proteolysis	16/140	0.970999098325907	1	0.636374147300266	0.0187283252490231	UBE2F;UBE2A;UBE2W;UBE2D4;UBE2D1;SIAH1;PIAS2;NEDD4L;RHOBTB1;SMURF1;SOCS3;UBE2Q2;UBE2E2;UBE2E1;UBA52;CBL	287	KEGG_2021_Human
Neuroactive ligand-receptor interaction	45/341	0.972707097601189	1	0.748454842308413	0.020711446222637	LPAR6;VIPR1;C3AR1;NPFFR1;LPAR3;C3;LPAR1;C5;HTR7;GALR2;GABBR1;NMU;GIPR;ADM;FPR1;ADRB3;FPR3;P2RY13;P2RY14;GPR35;GHRL;PTAFR;PTGER3;PTGER4;CHRNE;CHRNA10;TSPO;CYSLTR2;CYSLTR1;ADORA3;KISS1R;ADRA2B;CALCRL;LEPR;ADORA2B;OPRL1;HRH2;HRH1;P2RY6;P2RY2;P2RY1;DRD4;PTGIR;P2RX7;THRB	288	KEGG_2021_Human
Spinocerebellar ataxia	16/143	0.977255523597477	1	0.621228798013152	0.0142926868330023	PPIF;PRKCA;GNAQ;RBPJ;PIK3CB;KCNC3;ITPR2;PSMA6;VDAC2;VDAC1;PLCB2;SLC25A6;PLCB3;SLC25A5;RYR1;PSMB5	289	KEGG_2021_Human
Base excision repair	2/33	0.982461379706941	1	0.318646734854445	0.00563821313929116	APEX1;POLD4	290	KEGG_2021_Human
Terpenoid backbone biosynthesis	1/22	0.982645942372432	1	0.235263299491667	0.00411861446492645	FNTB	291	KEGG_2021_Human
Mannose type O-glycan biosynthesis	1/23	0.985568109248953	1	0.224555997080529	0.00326438027836969	B3GALNT2	292	KEGG_2021_Human
Mismatch repair	1/23	0.985568109248953	1	0.224555997080529	0.00326438027836969	POLD4	292	KEGG_2021_Human
Alcoholism	21/186	0.9866467753956	1	0.62707421205776	0.00842987188692607	CREB3L4;GNG5;MAP2K1;GNB1;GNB2;GNB4;GRB2;CREB5;GNG10;PRKACA;ADORA2B;GNAO1;GNGT2;FOSB;SLC29A1;SLC29A3;HDAC3;HDAC9;CAMKK1;GNAI1;GNAI2	294	KEGG_2021_Human
RNA transport	21/186	0.9866467753956	1	0.62707421205776	0.00842987188692607	CLNS1A;RPP25;CYFIP1;GEMIN4;PYM1;EIF4EBP1;AAAS;NUP62;EIF4EBP3;SEC13;PABPC4;PABPC1;EIF4E2;SEH1L;EIF4E;THOC6;THOC7;EIF4A3;EIF4A1;NXT2;SUMO3	294	KEGG_2021_Human
Basal transcription factors	3/45	0.987340897057096	1	0.35265864751137	0.0044928401677041	TAF13;TAF10;GTF2IRD1	296	KEGG_2021_Human
Proteasome	3/46	0.989048698642389	1	0.344436525674114	0.00379283454382103	PSMA6;POMP;PSMB5	297	KEGG_2021_Human
Oocyte meiosis	13/129	0.989145353134403	1	0.552485619321047	0.00602982161623845	ADCY4;ADCY9;ADCY7;MAP2K1;SPDYA;MAD1L1;PRKACA;YWHAG;YWHAE;ITPR2;YWHAH;RPS6KA1;RPS6KA2	298	KEGG_2021_Human
Nucleotide excision repair	3/47	0.990533394554828	1	0.336588136647643	0.00320152489668407	ERCC1;CETN2;POLD4	299	KEGG_2021_Human
Cell cycle	12/124	0.991659569507565	1	0.528170814865326	0.00442364527340916	TGFB2;RB1;CCND1;CHEK2;GADD45B;GADD45A;MAD1L1;YWHAG;YWHAE;YWHAH;CDKN1C;CDKN1A	300	KEGG_2021_Human
Taste transduction	7/86	0.993669445124085	1	0.437019943213312	0.00277537285572261	GABBR1;ADCY4;P2RY1;PLCB2;PLCB3;SCN9A;PRKACA	301	KEGG_2021_Human
Amphetamine addiction	5/69	0.994037136057116	1	0.385438374516225	0.00230519622201235	CREB3L4;PRKCA;FOSB;CREB5;PRKACA	302	KEGG_2021_Human
RIG-I-like receptor signaling pathway	5/70	0.99476821647301	1	0.379485652781276	0.00199059852964722	CXCL10;NFKBIA;CXCL8;TNF;NFKB1	303	KEGG_2021_Human
RNA polymerase	1/31	0.996699784475582	1	0.164595103578154	0.000544097630444849	POLR2E	304	KEGG_2021_Human
Retinol metabolism	4/68	0.99812239159972	1	0.308258928571429	0.000579333604927671	DHRS4;DHRS9;CYP2S1;PNPLA4	305	KEGG_2021_Human
Other types of O-glycan biosynthesis	2/47	0.998186256642353	1	0.219327120100469	0.000398164300412938	POGLUT1;XXYLT1	306	KEGG_2021_Human
mRNA surveillance pathway	7/98	0.998542628103862	1	0.379115968928301	0.000552915958516964	PYM1;WDR33;ETF1;PABPC4;PABPC1;EIF4A3;NXT2	307	KEGG_2021_Human
DNA replication	1/36	0.998688068830628	1	0.14103903827365	0.000185154992286509	POLD4	308	KEGG_2021_Human
Aminoacyl-tRNA biosynthesis	3/66	0.999470762394386	1	0.234808234510704	0.000124302243423944	GATB;MTFMT;NARS2	309	KEGG_2021_Human
Homologous recombination	1/41	0.999478601721547	1	0.123371989295272	6.43427183772569e-05	POLD4	310	KEGG_2021_Human
Ribosome biogenesis in eukaryotes	6/108	0.999891602875059	1	0.289633185019094	3.1397106252323e-05	RPP25;NHP2;EIF6;REXO5;NXT2;RMRP	311	KEGG_2021_Human
MicroRNAs in cancer	26/310	0.999995105132563	1	0.448476358450282	2.19523769591578e-06	VIM;ST14;PRKCA;GRB2;PDGFB;HMOX1;RHOA;VEGFA;SLC7A1;CDKN1A;PTGS2;TGFB2;CCND1;MAP2K1;NFKB1;FSCN1;BCL2L2;NOTCH4;PLAU;BMF;ITGA5;MMP9;PIK3CB;CRK;SPRY2;PTEN	312	KEGG_2021_Human
Spliceosome	7/150	0.999998854641295	1	0.240497363821761	2.75455906875019e-07	HSPA1A;TXNL4A;LSM4;PCBP1;HSPA6;PQBP1;EIF4A3	313	KEGG_2021_Human
Olfactory transduction	10/440	1	1	0.112368432000666	0	PRKACA;SLC8A1;SLC24A4;ARRB2;ARRB1;PDE2A;GNB1;RGS2;OR2B11;GRK3	314	KEGG_2021_Human
TNF-alpha Signaling via NF-kB	111/200	9.75016161681549e-36	4.87508080840775e-34	6.34407305961308	511.432394822105	IL23A;NINJ1;ATF3;SERPINE1;HES1;EGR2;EGR3;JAG1;ABCA1;GADD45B;GADD45A;KLF10;FOSL2;FOSL1;GPR183;ICAM1;IER2;IER5;IER3;DUSP5;DUSP2;SPHK1;IL18;VEGFA;IL1A;PTPRE;TLR2;IL1B;BHLHE40;CLCF1;ID2;REL;SGK1;LITAF;AREG;SOCS3;RIPK2;NFIL3;IFNGR2;G0S2;SERPINB8;FOSB;HBEGF;TRIP10;CDKN1A;PTGER4;PTGS2;NAMPT;OLR1;ICOSLG;ZBTB10;PNRC1;CXCL10;CXCL11;SQSTM1;CD83;CD80;PPP1R15A;TNF;ZFP36;CCND1;RNF19B;CCRL2;DENND5A;MAP3K8;PHLDA2;TGIF1;MAP2K3;INHBA;TRAF1;NFKB1;GEM;MAFF;NR4A3;RCAN1;NR4A2;MXD1;IL7R;PFKFB3;PLAU;SAT1;SLC2A6;ETS2;NR4A1;SNN;TIPARP;LAMB3;CFLAR;NFKBIA;BCL3;NFKBIE;NFE2L2;NFAT5;BCL2A1;TNFAIP8;CXCL2;TNFAIP2;DRAM1;PDLIM5;KDM6B;PLAUR;ATP2B1;KLF4;SOD2;KLF9;PTX3;TRIB1;CEBPB;CEBPD;PLEK;KYNU	1	MSigDB_Hallmark_2020
Inflammatory Response	92/200	4.6532830937065e-22	1.16332077342662e-20	4.30299737390202	211.360214750102	IL1R1;EREG;SGMS2;SERPINE1;C3AR1;NOD2;MSR1;ABCA1;FZD5;RNF144B;GPR183;CHST2;ICAM4;ICAM1;LPAR1;SCARF1;CD14;SCN1B;LYN;GABBR1;IL10;CCL22;IL15;SPHK1;EMP3;IL18;RHOG;IL1A;PTPRE;TLR2;IL1B;TLR1;MMP14;TLR3;CD40;MEFV;EBI3;ADM;FPR1;SLC7A1;RIPK2;TIMP1;CCR7;KIF1B;IFNGR2;HBEGF;CDKN1A;PTAFR;PTGER4;GPR132;NAMPT;CCL17;OLR1;ICOSLG;SLC31A2;OSM;SLC31A1;CXCL10;CXCL11;AXL;AHR;PVR;ATP2C1;BEST1;LAMP3;CCRL2;NLRP3;INHBA;CYBB;NFKB1;MXD1;IL7R;CALCRL;PSEN1;RGS1;CLEC5A;ITGA5;NFKBIA;ADORA2B;LCP2;CXCL8;CXCL9;PIK3R5;HRH1;IRAK2;P2RY2;PTGIR;PLAUR;ATP2B1;P2RX7;GNA15;ITGB8	2	MSigDB_Hallmark_2020
mTORC1 Signaling	68/200	2.3405448875692e-09	3.90090814594866e-08	2.57950867902324	51.262271794178	STARD4;ACSL3;PPA1;CCT6A;SCD;HMBS;MTHFD2;MTHFD2L;GLA;SKAP2;TES;FGL2;GLRX;EDEM1;MLLT11;LGMN;HPRT1;ENO1;TMEM97;CFP;IFI30;SERPINH1;TPI1;P4HA1;BHLHE40;CALR;ALDOA;SLC7A11;LDHA;SSR1;NFIL3;EGLN3;CANX;TOMM40;CDKN1A;GBE1;PSMB5;SERP1;NAMPT;FADS2;FADS1;PPIA;SQSTM1;FKBP2;PPP1R15A;SLC1A4;IDH1;MAP2K3;M6PR;QDPR;GCLC;BCAT1;INSIG1;DAPP1;SRD5A1;PSPH;ACTR3;ACTR2;TXNRD1;SORD;ETF1;PSMG1;HK2;PFKL;GAPDH;ITGB2;SEC11A;HSPD1	3	MSigDB_Hallmark_2020
Complement	67/200	6.07189556770614e-09	6.07189556770614e-08	2.5215472712719	47.7066531357216	ACTN2;LAP3;HSPA1A;PFN1;SERPINE1;PRCP;PRKCD;PLA2G4A;PLSCR1;LGMN;SERPING1;GRB2;PDGFB;C3;LGALS3;CTSB;DUSP5;LYN;ANXA5;SIRT6;RHOG;MMP12;MMP14;SERPINA1;CTSS;GNGT2;CTSO;CSRP1;CTSH;TIMP1;TIMP2;FCER1G;PRSS36;PDP1;MSRB1;C1QC;C1QA;GNAI2;CD59;OLR1;JAK2;GCA;ADAM9;STX4;SH2B3;ADRA2B;MAFF;GNB2;GNB4;NOTCH4;DOCK4;PSEN1;LCP2;CPM;CPQ;PIK3R5;CA2;CASP9;CASP1;PLAUR;ATOX1;ANG;CEBPB;SRC;PLEK;ITGAM;KYNU	4	MSigDB_Hallmark_2020
Allograft Rejection	67/200	6.07189556770614e-09	6.07189556770614e-08	2.5215472712719	47.7066531357216	EREG;CD4;ST8SIA4;SPI1;CD1D;CFP;ICAM1;MRPL3;CCR2;LYN;IL10;CCL22;IL15;IL18;NME1;TLR2;IL1B;TLR1;TLR6;TLR3;ACHE;IGSF6;CD40;CTSS;RIPK2;TIMP1;HLA-DQA1;IFNGR1;IFNGR2;HCLS1;CAPG;HLA-DMB;CCL19;HLA-DMA;ICOSLG;JAK2;CD74;TGFB2;RPS9;DEGS1;PTPN6;CD86;CD80;UBE2D1;GPR65;TNF;NLRP3;HLA-DOB;HLA-DOA;INHBA;LY86;BCAT1;DYRK3;SRGN;RPS3A;MMP9;FCGR2B;IRF4;BCL3;HLA-DRA;IRF8;LCP2;CXCL9;FGR;LTB;ITGB2;HDAC9	4	MSigDB_Hallmark_2020
IL-2/STAT5 Signaling	66/199	1.2326835195326e-08	9.62976647199919e-08	2.48315908023546	45.2220198744847	IL1R2;RRAGD;CYFIP1;IFITM3;AHNAK;FGL2;ST3GAL4;BATF3;GADD45B;CDCP1;PLSCR1;UCK2;RNH1;ENO3;ALCAM;IL10;ANXA4;EMP1;P4HA1;BHLHE40;ETFBKMT;TLR7;CTSZ;NFIL3;IFNGR1;GSTO1;SERPINB6;ADAM19;AHCY;CDKN1C;CAPG;ENPP1;PLAGL1;CXCL10;CD86;CD83;GPR65;AHR;DENND5A;MAP3K8;SWAP70;TRAF1;MAFF;MXD1;GUCY1B1;AGER;TGM2;GLIPR2;SCN9A;TNFRSF8;GPX4;NFKBIZ;TNFRSF21;IRF4;IL3RA;IRF8;PLEC;ARL4A;HK2;CA2;SYNGR2;MYO1E;TWSG1;LTB;SPRED2;ITGAV	6	MSigDB_Hallmark_2020
IL-6/JAK/STAT3 Signaling	37/87	1.41986335547996e-08	9.62976647199919e-08	3.68910129245567	66.6625034360465	PTPN1;PTPN2;IL1R1;IL1R2;TNFRSF12A;IL10RB;TYK2;TNFRSF1A;CXCL10;TLR2;CXCL11;IL1B;TNFRSF21;IL3RA;CRLF2;CXCL9;EBI3;PIK3R5;TNF;SOCS3;MAP3K8;IL17RA;IFNGR1;IFNGR2;MYD88;LTBR;LTB;GRB2;PDGFC;CSF2RA;CBL;CSF2RB;HMOX1;LEPR;A2M;CD14;IL13RA1	7	MSigDB_Hallmark_2020
Hypoxia	66/200	1.54076263551987e-08	9.62976647199919e-08	2.46447869808025	44.3320365783252	RRAGD;TES;ATF3;SERPINE1;GLRX;DTNA;PRKCA;FOSL2;CHST2;SDC2;NEDD4L;PDGFB;ENO1;ENO3;RBPJ;PLAC8;HMOX1;IER3;ANXA2;TPI1;AMPD3;VEGFA;P4HA1;P4HA2;BHLHE40;CCNG2;ALDOA;ADM;LDHA;CSRP2;NFIL3;GAA;CDKN1C;HEXA;CDKN1A;GBE1;GCNT2;NDST1;AKAP12;HS3ST1;PNRC1;ILVBL;TGFBI;PPP1R15A;FOXO3;ZFP36;HAS1;BNIP3L;B3GALT6;MAFF;PFKFB3;TGM2;FAM162A;TIPARP;GALK1;GRHPR;ADORA2B;TMEM45A;HK2;PLAUR;KLF7;NAGK;PFKL;GAPDH;PGM2;SCARB1	8	MSigDB_Hallmark_2020
Apoptosis	56/161	2.37858911775161e-08	1.3214383987509e-07	2.6652156388553	46.7856570456671	GSN;TGFB2;EREG;SQSTM1;APP;ATF3;IFITM3;SATB1;TNF;LMNA;PAK1;CCND1;EGR3;GADD45B;BNIP3L;GADD45A;PTK2;PPT1;BCL2L2;PSEN1;PSEN2;SAT1;LGALS3;ANKH;HMOX1;BMF;CD14;IER3;GPX3;GPX4;TNFRSF12A;CFLAR;EMP1;IL18;IL1A;DNAJC3;IL1B;DAP;ETF1;RARA;PEA15;HSPB1;CASP9;TIMP1;CASP1;TIMP2;IFNGR1;SOD2;VDAC2;PLCB2;CDKN1A;CTNNB1;GNA15;AIFM3;TSPO;BID	9	MSigDB_Hallmark_2020
Adipogenesis	64/200	9.27991374340524e-08	4.63995687170262e-07	2.35294117647059	38.1007729225627	ABCA1;GADD45A;TALDO1;SSPN;CD302;ITSN1;MGST3;MRPL15;C3;PRDX3;SLC19A1;DECR1;CS;CCNG2;ALDOA;MGLL;ECHS1;NKIRAS1;MAP4K3;IFNGR1;MCCC1;SORBS1;TKT;PTGER3;GBE1;ENPP2;CAVIN2;ATP1B3;SDHB;RAB34;PPP1R15B;PHLDB1;SLC27A1;UCP2;BCL2L13;ESRRA;IDH1;NABP1;DNAJC15;QDPR;REEP6;PFKFB3;CD151;AK2;PIM3;CYC1;GPX3;GPX4;ACOX1;ARL4A;RTN3;YWHAG;DHRS7B;AGPAT3;DNAJB9;RREB1;IDH3G;PFKL;CAT;TST;MTCH2;LTC4S;ALDH2;SCARB1	10	MSigDB_Hallmark_2020
KRAS Signaling Up	62/200	5.10821211381071e-07	2.32191459718669e-06	2.24474407254277	32.5201600076339	EREG;ADAMDEC1;SATB1;C3AR1;GLRX;TFPI;PLEK2;EPB41L3;ANKH;SCN1B;EMP1;PDCD1LG2;WDR33;IL1B;LAT2;ID2;TLR8;SDCCAG8;CTSS;MAP7;FCER1G;MPZL2;HSD11B1;TMEM176A;G0S2;TMEM176B;ADAM17;ENG;HBEGF;MTMR10;F13A1;PTGS2;AKAP12;GUCY1A1;CXCL10;CLEC4A;ADAM8;PLVAP;PPP1R15A;INHBA;TRAF1;MAFB;IL7R;PLAU;CSF2RA;BTBD3;MMP9;ETV5;LCP1;IRF8;LY96;CA2;EVI5;PLAUR;KLF4;SPRY2;TRIB1;ITGB2;USP12;HDAC9;CBL;IL1RL2	11	MSigDB_Hallmark_2020
Apical Junction	59/200	5.55867856254952e-06	2.31611606772897e-05	2.08840033905216	25.2699576686488	ACTN2;ACTN1;MYL9;PFN1;SKAP2;ACTB;PBX2;PTK2;VASP;ICAM4;ICAM5;ICAM1;EPB41L2;TSPAN4;TMEM8B;RRAS;MPZL1;RSU1;MAP3K20;MPZL2;CAP1;SYK;SORBS3;TJP1;ADAM15;GNAI1;GNAI2;CTNNA1;TGFBI;ZYX;ADAM9;CD86;CTNND1;NEXN;CDH1;STX4;TRAF1;ARPC2;FSCN1;VCL;CD276;CD274;INSIG1;ACTG1;CNN2;SIRPA;LAMB3;MMP9;BAIAP2;BMP1;PIK3CB;ITGA9;YWHAH;NEGR1;CLDN7;NECTIN4;NECTIN2;SRC;PTEN	12	MSigDB_Hallmark_2020
Cholesterol Homeostasis	28/74	1.21247828185128e-05	4.6633780071203e-05	3.0270566155771	34.267064996423	STARD4;GSTM2;CHKA;TNFRSF12A;ANXA5;PNRC1;SCD;ETHE1;ATF3;ANTXR2;CXCL16;NFIL3;ACSS2;S100A11;JAG1;PLAUR;PLSCR1;LGMN;ATF5;CTNNB1;ACTG1;TMEM97;GNAI1;LGALS3;ALCAM;FBXO6;GUSB;FADS2	13	MSigDB_Hallmark_2020
Interferon Gamma Response	57/200	2.43074238269035e-05	8.10247460896784e-05	1.98794462265887	21.121372379799	LAP3;MTHFD2;IDO1;IFITM3;FGL2;SLAMF7;ST8SIA4;PLA2G4A;LATS2;PLSCR1;VAMP8;SERPING1;SSPN;HLA-DRB1;IFI30;ICAM1;IL15;IL18BP;CD40;SECTM1;FPR1;SOCS3;RIPK2;HLA-DQA1;P2RY14;CDKN1A;PTGS2;NAMPT;HLA-DMA;JAK2;PTPN1;PTPN2;CD74;CXCL10;CXCL11;PTPN6;CD86;NFKB1;MYD88;CD274;LGALS3BP;CSF2RB;NFKBIA;IRF4;IRF5;IRF8;LCP2;ARL4A;CXCL9;TNFAIP2;CASP1;CIITA;LYSMD2;SOD2;SAMHD1;FCGR1A;UPP1	14	MSigDB_Hallmark_2020
Oxidative Phosphorylation	57/200	2.43074238269035e-05	8.10247460896784e-05	1.98794462265887	21.121372379799	ATP6V1E1;ATP6AP1;COX7A2L;MGST3;MRPL15;CYB5R3;PRDX3;PDK4;TIMM17A;ATP6V1C1;DECR1;ATP5F1E;CS;TIMM13;ECHS1;TIMM10;LDHA;ATP5MF;NQO2;ATP6V0E1;ATP5PD;ATP5PB;COX6B1;PDP1;HADHA;FH;COX5A;HCCS;ATP5F1A;ATP5F1B;ATP5F1C;SDHB;ATP1B1;IDH1;ATP6V0C;ATP6V0B;OXA1L;ATP5MC3;ATP5MC2;MPC1;ATP6V1F;CYC1;ACAA1;ATP6V1H;GPX4;NDUFS4;SLC25A3;NDUFB5;NDUFB2;IDH3G;SLC25A11;VDAC2;VDAC1;SLC25A6;SLC25A5;ACADVL;ETFA	14	MSigDB_Hallmark_2020
Notch Signaling	14/32	0.00032069771631758	0.00100218036349244	3.85824212271973	31.039602525711	FZD1;PSENEN;JAG1;FZD5;WNT5A;FZD7;PRKCA;PPARD;PSEN2;APH1A;ARRB1;CCND1;ST3GAL6;HES1	16	MSigDB_Hallmark_2020
UV Response Up	43/158	0.000667539359353103	0.00196335105692089	1.86010761556891	13.6009435752274	KLHDC3;PPIF;SQSTM1;FKBP4;GRINA;ATF3;AP2S1;PRKCD;SLC6A12;DLG4;PPT1;ICAM1;NR4A1;HTR7;UROD;HMOX1;ATP6V1F;ACAA1;ATP6V1C1;CYB5R1;PRKACA;LYN;GPX3;CHKA;NFKBIA;MMP14;AGO2;ALDOA;RRAD;CLTB;CXCL2;CA2;CREG1;SOD2;TST;FOSB;CDKN1C;DDX21;TCHH;ARRB2;HYAL2;BID;MGAT1	17	MSigDB_Hallmark_2020
TGF-beta Signaling	19/54	0.000849755460605484	0.00236043183501523	2.69416186205424	19.0492383308688	RHOA;SMURF1;TGFBR1;RAB31;NCOR2;ID2;BCAR3;SERPINE1;PPP1R15A;CDH1;SKIL;TGIF1;IFNGR2;KLF10;FKBP1A;TJP1;ENG;CDKN1C;CTNNB1	18	MSigDB_Hallmark_2020
Reactive Oxygen Species Pathway	17/49	0.00186541626063928	0.00436001038121608	2.63545712578428	16.5619269315683	GPX3;GPX4;TXNRD1;FES;GLRX;GLRX2;OXSR1;ATOX1;SOD2;MSRA;GCLC;CAT;FTL;LSP1;TXN;PRDX6;HHEX	19	MSigDB_Hallmark_2020
Estrogen Response Late	50/200	0.0020056047753594	0.00436001038121608	1.65821766244216	10.300532444377	UNC13B;HOMER2;GLA;MEST;EGR3;ST14;HPRT1;HSPA4L;PRKAR2B;DUSP2;ITPK1;MYOF;EMP2;NCOR2;NMU;ID2;SGK1;SERPINA1;AREG;FARP1;SLC29A1;PTGER3;SNX10;IMPA2;CKB;JAK2;RAB31;PPIF;FKBP4;PTPN6;SLC1A4;PAPSS2;ZFP36;CCND1;CDH1;OPN3;DNAJC12;BLVRB;NAB2;BAG1;ALDH3B1;SORD;CHPT1;CA2;NRIP1;GPER1;KLF4;TST;RPS6KA2;SCARB1	20	MSigDB_Hallmark_2020
Myogenesis	50/200	0.0020056047753594	0.00436001038121608	1.65821766244216	10.300532444377	ACTN2;SCD;APP;RB1;VIPR1;ADCY9;DTNA;GABARAPL2;ATP6AP1;GADD45B;MYLPF;SSPN;ENO3;MYBPC3;SPHK1;MRAS;BHLHE40;ACHE;FLII;MEF2A;SVIL;MEF2C;PICK1;GAA;SORBS1;SORBS3;FKBP1B;HBEGF;MAPRE3;RYR1;CDKN1A;CKB;GSN;CKM;TPM3;TPM2;PLXNB2;AGRN;PSEN2;BAG1;IGFBP7;GPX3;GNAO1;SYNGR2;PDLIM7;PDE4DIP;LSP1;ITGB5;TNNI2;EPHB3	20	MSigDB_Hallmark_2020
Xenobiotic Metabolism	50/200	0.0020056047753594	0.00436001038121608	1.65821766244216	10.300532444377	IL1R1;UPB1;NINJ1;SPINT2;EPHA2;SLC46A3;SERPINE1;SLC6A12;VNN1;CYP2S1;HPRT1;TMEM97;HMOX1;PDK4;GSTM4;SSR3;ID2;ABHD6;HSD11B1;GSTO1;TMEM176B;AKR1C3;PTGR1;PPARD;AHCY;GCNT2;TGFB2;COMT;NDRG2;CNDP2;PAPSS2;IDH1;PGD;GCLC;DDAH2;BCAT1;BLVRB;ETS2;ABCC3;PYCR1;TNFRSF1A;ACOX1;IRF8;CA2;PDLIM5;SMOX;CAT;ALDH2;KYNU;UPP1	20	MSigDB_Hallmark_2020
p53 Pathway	50/200	0.0020056047753594	0.00436001038121608	1.65821766244216	10.300532444377	NINJ1;EPHA2;APP;ATF3;RB1;EI24;S100A10;ST14;GADD45A;VAMP8;TCN2;HSPA4L;IFI30;HMOX1;IER5;IER3;SLC19A2;SPHK1;IL1A;PTPRE;RAP2B;TAX1BP3;RRAD;TGFA;SLC7A11;HINT1;HBEGF;CDKN1A;MAPKAPK3;PLXNB2;PPP1R15A;FOXO3;RXRA;RNF19B;MXD1;PROCR;SAT1;FAM162A;VDR;APAF1;TPRKB;BAIAP2;DRAM1;CASP1;KLF4;CEBPA;HDAC3;TCHH;GM2A;UPP1	20	MSigDB_Hallmark_2020
Estrogen Response Early	49/200	0.00341720071636516	0.00711916815909408	1.61370651164184	9.16413207633279	MED13L;GLA;ADCY9;HES1;EGR3;KLF10;CBFA2T3;UNC119;SLC19A2;ITPK1;MYOF;GAB2;NCOR2;BHLHE40;RARA;AREG;TMEM164;UGCG;SVIL;FARP1;LAD1;OLFML3;RRP12;DEPTOR;JAK2;MREG;RAB31;PPIF;FKBP4;SLC1A4;ASB13;PAPSS2;CCND1;SH3BP5;OPN3;BLVRB;MINDY1;TGM2;BAG1;ALDH3B1;TIPARP;CHPT1;NRIP1;P2RY2;ZNF185;KLF4;CLDN7;RPS6KA2;SCARB1	24	MSigDB_Hallmark_2020
Coagulation	36/138	0.00379731044893121	0.00759462089786243	1.75346436651584	9.77286743497776	GSN;ADAM9;SERPINE1;SH2B2;MAFF;PROC;GNB2;LGMN;SERPING1;CFI;PDGFB;PLAU;C3;A2M;CTSB;MMP9;MMP14;BMP1;ARF4;CPQ;SERPINA1;CASP9;CTSO;CSRP1;P2RY1;CTSH;TIMP1;KLF7;APOC2;ANG;MSRB2;C1QA;PLEK;THBD;RAC1;OLR1	25	MSigDB_Hallmark_2020
Androgen Response	27/100	0.00689217342996057	0.0132541796730011	1.83579295651496	9.13741857892352	GUCY1A1;ACSL3;HOMER2;ACTN1;ZBTB10;SCD;SEC24D;ZMIZ1;CCND1;INSIG1;SAT1;ANKH;RAB4A;ABCC4;NCOA4;SORD;SGK1;TNFAIP8;DBI;MAP7;DNAJB9;PDLIM5;HSD17B14;AKAP12;RRP12;ITGAV;FADS1	26	MSigDB_Hallmark_2020
